Player,Team,Bye,POS,Rank,MFL,Fantrax,RTSports,FFC,Sleeper,AVG
Jonathan Taylor,IND,14,RB1,1,1,1,1,1,1,1
Christian McCaffrey,CAR,13,RB2,2,4,4,2,2,2,2.8
Derrick Henry,TEN,6,RB4,3,2,3,7,3,3,3.6
Cooper Kupp,LAR,7,WR1,4,3,5,5,4,5,4.4
Austin Ekeler,LAC,8,RB3,5,7,2,3,10,4,5.2
Justin Jefferson,MIN,7,WR2,6,5,6,4,6,7,5.6
Dalvin Cook,MIN,7,RB6,7,9,8,8,5,6,7.2
Najee Harris,PIT,9,RB5,8,8,7,6,11,8,8
Ja'Marr Chase,CIN,10,WR3,9,6,9,9,8,9,8.2
Davante Adams,LV,6,WR4,10,13,11,13,12,11,12
Joe Mixon,CIN,10,RB7,11,10,10,11,20,10,12.2
Stefon Diggs,BUF,7,WR5,12,12,16,12,13,14,13.4
D'Andre Swift,DET,6,RB8,13,22,14,10,9,13,13.6
Nick Chubb,CLE,9,RB9,14,20,15,19,7,16,15.4
Alvin Kamara,NO,14,RB10,15,14,18,15,15,17,15.8
Travis Kelce,KC,8,TE1,16,21,17,14,17,12,16.2
Javonte Williams,DEN,9,RB11,17,23,12,17,14,23,17.8
CeeDee Lamb,DAL,9,WR7,18,16,21,20,19,15,18.2
Deebo Samuel,SF,9,WR6,19,11,13,18,28,24,18.8
Tyreek Hill,MIA,11,WR8,20,17,19,24,22,20,20.4
Saquon Barkley,NYG,9,RB12,21,33,22,16,21,18,22
Aaron Jones,GB,14,RB13,22,29,23,23,16,19,22
Leonard Fournette,TB,11,RB14,23,15,25,21,24,25,22
Mark Andrews,BAL,10,TE2,24,19,20,25,27,22,22.6
Josh Allen,BUF,7,QB1,25,43,26,22,18,21,26
Mike Evans,TB,11,WR9,26,25,29,27,23,26,26
A.J. Brown,PHI,7,WR10,27,27,27,29,26,27,27.2
Cam Akers,LAR,7,RB15,28,18,24,30,33,34,27.8
Keenan Allen,LAC,8,WR11,29,31,28,31,30,30,30
James Conner,ARI,13,RB17,30,28,35,28,34,29,30.8
Ezekiel Elliott,DAL,9,RB16,31,42,34,26,25,28,31
Tee Higgins,CIN,10,WR12,32,24,30,37,31,33,31
Kyle Pitts,ATL,14,TE3,33,38,31,36,40,31,35.2
David Montgomery,CHI,14,RB18,34,41,33,38,29,35,35.2
Michael Pittman Jr.,IND,14,WR13,35,34,42,32,37,39,36.8
Terry McLaurin,WAS,14,WR17,36,32,43,47,38,41,40.2
Patrick Mahomes,KC,8,QB2,37,53,38,33,49,32,41
Justin Herbert,LAC,8,QB3,38,54,40,35,43,36,41.6
D.J. Moore,CAR,13,WR16,39,26,45,41,54,44,42
Diontae Johnson,PIT,9,WR15,40,36,37,51,45,42,42.2
Breece Hall,NYJ,10,RB19,41,40,39,40,56,37,42.4
