"Rank","Player","Team","Bye","POS","MFL","Fantrax","RTSports","FFC","Sleeper","AVG"
"1","Jonathan Taylor","IND","14","RB1","","1","1","","1","1.0"
"2","Christian McCaffrey","CAR","13","RB2","","5","2","","2","3.0"
"3","Austin Ekeler","LAC","8","RB3","","2","3","","4","3.0"
"4","Derrick Henry","TEN","6","RB4","","3","7","","3","4.3"
"5","Cooper Kupp","LAR","7","WR1","","4","6","","5","5.0"
"6","Justin Jefferson","MIN","7","WR2","","6","4","","6","5.3"
"7","Najee Harris","PIT","9","RB5","","7","5","","8","6.7"
"8","Dalvin Cook","MIN","7","RB6","","8","8","","7","7.7"
"9","Ja'Marr Chase","CIN","10","WR3","","9","9","","9","9.0"
"10","Joe Mixon","CIN","10","RB7","","11","11","","10","10.7"
"11","Davante Adams","LV","6","WR4","","10","13","","11","11.3"
"12","D'Andre Swift","DET","6","RB8","","16","10","","13","13.0"
"13","Stefon Diggs","BUF","7","WR5","","14","12","","14","13.3"
"14","Travis Kelce","KC","8","TE1","","15","14","","12","13.7"
"15","Javonte Williams","DEN","9","RB9","","12","15","","24","17.0"
"16","Nick Chubb","CLE","9","RB10","","17","19","","15","17.0"
"17","Alvin Kamara","NO","14","RB11","","18","17","","17","17.3"
"18","Deebo Samuel","SF","9","WR6","","13","18","","23","18.0"
"19","Saquon Barkley","NYG","9","RB12","","23","16","","18","19.0"
"20","CeeDee Lamb","DAL","9","WR7","","21","20","","16","19.0"
"21","Tyreek Hill","MIA","11","WR8","","19","24","","20","21.0"
"22","Aaron Jones","GB","14","RB13","","22","23","","19","21.3"
"23","Mark Andrews","BAL","10","TE2","","20","25","","21","22.0"
"24","Josh Allen","BUF","7","QB1","","27","22","","22","23.7"
"25","Leonard Fournette","TB","11","RB14","","26","21","","25","24.0"
"26","A.J. Brown","PHI","7","WR9","","25","29","","27","27.0"
"27","Mike Evans","TB","11","WR10","","30","27","","26","27.7"
"28","Cam Akers","LAR","7","RB15","","24","31","","34","29.7"
"29","Keenan Allen","LAC","8","WR11","","28","30","","31","29.7"
"30","Ezekiel Elliott","DAL","9","RB16","","39","26","","28","31.0"
"31","James Conner","ARI","13","RB17","","38","28","","30","32.0"
"32","Kyle Pitts","ATL","14","TE3","","33","37","","29","33.0"
"33","Patrick Mahomes II","KC","8","QB2","","37","32","","32","33.7"
"34","Tee Higgins","CIN","10","WR12","","32","38","","33","34.3"
"35","David Montgomery","CHI","14","RB18","","36","34","","35","35.0"
"36","Justin Herbert","LAC","8","QB3","","42","36","","36","38.0"
"37","Breece Hall","NYJ","10","RB19","","40","39","","37","38.7"
"38","Travis Etienne Jr.","JAC","11","RB20","","48","33","","39","40.0"
"39","Michael Pittman Jr.","IND","14","WR13","","45","35","","42","40.7"
"40","Antonio Gibson","WAS","14","RB21","","29","50","","44","41.0"
"41","Josh Jacobs","LV","6","RB22","","34","45","","47","42.0"
"42","George Kittle","SF","9","TE4","","44","44","","38","42.0"
"43","Diontae Johnson","PIT","9","WR14","","35","52","","40","42.3"
"44","Jaylen Waddle","MIA","11","WR15","","31","53","","45","43.0"
"45","Terry McLaurin","WAS","14","WR16","","43","48","","41","44.0"
"46","DJ Moore","CAR","13","WR17","","46","41","","46","44.3"
"47","Darren Waller","LV","6","TE5","","49","49","","43","47.0"
"48","DK Metcalf","SEA","11","WR18","","41","54","","48","47.7"
"49","Mike Williams","LAC","8","WR19","","51","42","","51","48.0"
"50","Elijah Mitchell","SF","9","RB23","","47","43","","54","48.0"
"51","Lamar Jackson","BAL","10","QB4","","52","46","","49","49.0"
"52","J.K. Dobbins","BAL","10","RB24","","81","40","","50","57.0"
"53","AJ Dillon","GB","14","RB25","","57","51","","64","57.3"
"54","Courtland Sutton","DEN","9","WR20","","74","47","","52","57.7"
"55","Chris Godwin","TB","11","WR21","","53","62","","60","58.3"
"56","Amon-Ra St. Brown","DET","6","WR22","","50","57","","69","58.7"
"57","Brandin Cooks","HOU","6","WR23","","61","55","","61","59.0"
"58","Joe Burrow","CIN","10","QB5","","64","58","","57","59.7"
"59","Kyler Murray","ARI","13","QB6","","65","60","","56","60.3"
