"Rank","Player","Team","Bye","POS","MFL","Fantrax","FFC","Sleeper","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","2","2","2.0"
"3","Derrick Henry","TEN","13","RB3","3","3","3","3","3.0"
"4","Alvin Kamara","NO","6","RB4","4","4","4","4","4.0"
"5","Nick Chubb","CLE","13","RB5","5","5","6","6","5.5"
"6","Ezekiel Elliott","DAL","7","RB6","6","6","5","7","6.0"
"7","Saquon Barkley","NYG","10","RB7","7","8","9","5","7.3"
"8","Davante Adams","GB","13","WR1","8","9","8","9","8.5"
"9","Jonathan Taylor","IND","14","RB8","11","7","10","8","9.0"
"10","Aaron Jones","GB","13","RB9","9","10","7","11","9.3"
"11","Tyreek Hill","KC","12","WR2","10","12","12","10","11.0"
"12","Travis Kelce","KC","12","TE1","13","11","11","12","11.8"
"13","Austin Ekeler","LAC","7","RB10","16","16","14","13","14.8"
"14","Stefon Diggs","BUF","7","WR3","14","14","17","14","14.8"
"15","Patrick Mahomes II","KC","12","QB1","12","17","16","15","15.0"
"16","Najee Harris","PIT","7","RB11","15","15","13","21","16.0"
"17","Antonio Gibson","WAS","9","RB12","22","13","15","20","17.5"
"18","D.K. Metcalf","SEA","9","WR4","17","18","20","18","18.3"
"19","DeAndre Hopkins","ARI","12","WR5","19","19","21","16","18.8"
"20","Joe Mixon","CIN","10","RB13","18","20","19","19","19.0"
"21","Calvin Ridley","ATL","6","WR6","21","21","23","17","20.5"
"22","Clyde Edwards-Helaire","KC","12","RB14","23","29","18","23","23.3"
"23","A.J. Brown","TEN","13","WR7","24","23","26","22","23.8"
"24","J.K. Dobbins","BAL","8","RB15","26","26","22","26","25.0"
"25","Justin Jefferson","MIN","7","WR8","25","24","25","28","25.5"
"26","George Kittle","SF","6","TE2","34","22","31","24","27.8"
"27","Josh Jacobs","LV","8","RB16","27","27","24","36","28.5"
"28","Darren Waller","LV","8","TE3","33","25","28","29","28.8"
"29","Keenan Allen","LAC","7","WR9","28","28","32","27","28.8"
"30","Josh Allen","BUF","7","QB2","20","33","30","35","29.5"
"31","Chris Carson","SEA","9","RB17","31","30","29","33","30.8"
"32","David Montgomery","CHI","10","RB18","36","31","27","31","31.3"
"33","D'Andre Swift","DET","9","RB19","35","34","34","25","32.0"
"34","Terry McLaurin","WAS","9","WR10","38","36","33","30","34.3"
"35","Miles Sanders","PHI","14","RB20","37","32","36","34","34.8"
"36","Mike Evans","TB","9","WR11","29","35","39","37","35.0"
"37","Kyler Murray","ARI","12","QB3","32","37","37","39","36.3"
"38","Allen Robinson II","CHI","10","WR12","41","38","40","32","37.8"
"39","CeeDee Lamb","DAL","7","WR13","40","41","35","42","39.5"
"40","Julio Jones","TEN","13","WR14","43","40","42","38","40.8"
"41","Lamar Jackson","BAL","8","QB4","30","51","45","44","42.5"
"42","Chris Godwin","TB","9","WR15","42","44","51","40","44.3"
"43","Adam Thielen","MIN","7","WR16","47","43","46","46","45.5"
"44","Kareem Hunt","CLE","13","RB21","50","39","49","45","45.8"
"45","Robert Woods","LAR","11","WR17","44","48","48","43","45.8"
"46","Amari Cooper","DAL","7","WR18","49","46","50","41","46.5"
"47","Myles Gaskin","MIA","14","RB22","52","47","44","48","47.8"
"48","Kyle Pitts","ATL","6","TE4","51","57","43","49","50.0"
"49","Dak Prescott","DAL","7","QB5","46","45","53","57","50.3"
"50","Russell Wilson","SEA","9","QB6","39","50","64","54","51.8"
"51","James Robinson","JAC","7","RB23","68","42","41","65","54.0"
"52","Aaron Rodgers","GB","13","QB7","45","53","59","62","54.8"
"53","Cooper Kupp","LAR","11","WR19","55","58","57","50","55.0"
"54","Justin Herbert","LAC","7","QB8","48","56","60","59","55.8"
"55","Mark Andrews","BAL","8","TE5","56","62","54","52","56.0"
"56","D.J. Moore","CAR","13","WR20","54","55","69","47","56.3"
"57","Tyler Lockett","SEA","9","WR21","60","49","62","55","56.5"
"58","Darrell Henderson","LAR","11","RB24","64","67","38","69","59.5"
"59","Raheem Mostert","SF","6","RB25","65","52","55","67","59.8"
"60","Diontae Johnson","PIT","7","WR22","58","59","65","58","60.0"
"61","T.J. Hockenson","DET","9","TE6","78","61","56","53","62.0"
"62","Mike Davis","ATL","6","RB26","57","75","47","70","62.3"
"63","Brandon Aiyuk","SF","6","WR23","61","71","63","60","63.8"
"64","Chase Edmonds","ARI","12","RB27","59","68","68","61","64.0"
"65","Kenny Golladay","NYG","10","WR24","76","54","76","56","65.5"
"66","Javonte Williams","DEN","11","RB28","66","63","58","75","65.5"
"67","Ja'Marr Chase","CIN","10","WR25","62","65","66","71","66.0"
"68","Melvin Gordon III","DEN","11","RB29","74","60","70","66","67.5"
"69","Michael Thomas","NO","6","WR26","67","80","61","63","67.8"
"70","Odell Beckham Jr.","CLE","13","WR27","71","66","71","64","68.0"
"71","Chase Claypool","PIT","7","WR28","70","64","72","72","69.5"
"72","Tee Higgins","CIN","10","WR29","73","72","78","68","72.8"
"73","Tom Brady","TB","9","QB9","63","78","75","79","73.8"
"74","Ronald Jones II","TB","9","RB30","84","70","74","73","75.3"
"75","Damien Harris","NE","14","RB31","80","85","67","78","77.5"
"76","JuJu Smith-Schuster","PIT","7","WR30","72","77","92","76","79.3"
"77","Leonard Fournette","TB","9","RB32","77","74","85","82","79.5"
"78","Ryan Tannehill","TEN","13","QB10","69","84","95","87","83.8"
"79","Michael Carter","NYJ","6","RB33","89","69","80","98","84.0"
"80","Courtland Sutton","DEN","11","WR31","79","90","86","81","84.0"
"81","DeVonta Smith","PHI","14","WR32","91","73","81","94","84.8"
"82","D.J. Chark Jr.","JAC","7","WR33","90","82","91","77","85.0"
"83","Matthew Stafford","LAR","11","QB11","75","98","82","92","86.8"
"84","Jerry Jeudy","DEN","11","WR34","83","94","89","84","87.5"
"85","Robby Anderson","CAR","13","WR35","88","86","98","85","89.3"
"86","Tyler Boyd","CIN","10","WR36","93","76","101","90","90.0"
"87","Jalen Hurts","PHI","14","QB12","82","91","94","93","90.0"
"88","Deebo Samuel","SF","6","WR37","87","95","99","83","91.0"
"89","James Conner","ARI","12","RB34","97","81","88","103","92.3"
"90","Zack Moss","BUF","7","RB35","99","106","79","88","93.0"
"91","Trey Sermon","SF","6","RB36","81","132","73","89","93.8"
"92","Jarvis Landry","CLE","13","WR38","95","79","111","96","95.3"
"93","Logan Thomas","WAS","9","TE7","92","102","87","100","95.3"
"94","Dallas Goedert","PHI","14","TE8","98","130","83","74","96.3"
"95","AJ Dillon","GB","13","RB37","115","89","84","99","96.8"
"96","Joe Burrow","CIN","10","QB13","94","88","104","105","97.8"
"97","Antonio Brown","TB","9","WR39","102","101","90","107","100.0"
"98","Brandin Cooks","HOU","10","WR40","85","96","123","97","100.3"
"99","Rob Gronkowski","TB","9","TE9","131","92","77","106","101.5"
"100","Noah Fant","DEN","11","TE10","96","105","126","80","101.8"
"101","Robert Tonyan","GB","13","TE11","86","133","93","95","101.8"
"102","David Johnson","HOU","10","RB38","107","119","96","86","102.0"
"103","Kenyan Drake","LV","8","RB39","120","87","102","101","102.5"
"104","Will Fuller V","MIA","14","WR41","106","99","116","91","103.0"
"105","Devin Singletary","BUF","7","RB40","124","93","97","110","106.0"
"106","Los Angeles Rams","DST","11","DST1","101","108","113","127","112.3"
"107","Pittsburgh Steelers","DST","7","DST2","112","100","108","130","112.5"
"108","Gus Edwards","BAL","8","RB41","130","103","100","119","113.0"
